"Code_name","Species_name","Functional_group1","Functional_group2"
"abibal","Abies balsamea","Tree_Decid","Tree"
"acerub","Acer rubrum","Tree_Decid","Tree"
"acepen","Acer pensylvanicum","Tree_Decid","Tree"
"aleoch","Alectoria ochroleuca","Lichen_Fruticose_Yellow","Lichen"
"alnfru","Alnus sp.","Shrub_Alder","Shrub"
"alninc","Alnus Incana","Shrub_Alder","Shrub"
"arccen","Arctocetraria centrifuga","Lichen_Foliose_Yellow","Lichen"
"arcnig","Arctostaphyllos","Dwarf_Shrub_Decid","Dwarf Shrub"
"arcrub","Arctostaphyllos","Dwarf_Shrub_Decid","Dwarf Shrub"
"arcsta","Arctostaphyllos","Dwarf_Shrub_Decid","Dwarf Shrub"
"arctop","Unknown","Lichen_Foliose_Yellow","Unknown"
"asachr","Asahinea chrysantha","Lichen_Foliose_Yellow","Lichen"
"aulpal","Aulacomnium palustre","Moss_Aulacomnium","Moss"
"aultur","Aulacomnium turgidum","Moss_Aulacomnium","Moss"
"bare rock","Bare Rock","Rock","Abiotic"
"bare_soil","Bare Soil","Soil","Abiotic"
"betall","Betula alleghaniensis","Tree_Decid","Tree"
"betnan","Betula nana","Shrub_Betula","Shrub"
"betneo","Betula neoalaskana","Tree_Decid","Tree"
"betpap","Betula papyrifera","Tree_Decid","Tree"
"betpop","Betula populifolia","Tree_Decid","Tree"
"bryoria","Bryoria sp.","Lichen_Epiphyte_Dark","Lichen"
"calcan","Calamogrostis sp.","Graminoid_Grass","Graminoid"
"carlin","Carex sp.","Graminoid_Sedge","Graminoid"
"carlyn","Carex sp.","Graminoid_Sedge","Graminoid"
"carram","Carex sp.","Graminoid_Sedge","Graminoid"
"castet","Cassiope tetragona","Shrub_Evergreen","Dwarf Shrub"
"cerpur","Ceratadon purpureus","Moss_Ceratadon","Moss"
"cetisl","Cetraria islandica","Lichen_Fruticose_Dark","Lichen"
"cetlae","Cetraria laevigata","Lichen_Fruticose_Dark","Lichen"
"claama","Cladonia amaurocraea","Lichen_Fruticose_Yellow","Lichen"
"clacor","Cladonia cornuta","Lichen_Fruticose_Dark","Lichen"
"clacuc","Flavocetraria cucculata","Lichen_Fruticose_Dark","Lichen"
"clagra","Cladonia gracilis","Lichen_Fruticose_Dark","Lichen"
"clamit","Cladonia mitis","Lichen_Fruticose_Yellow","Lichen"
"claran","Cladonia rangiferina","Lichen_Fruticose_Light","Lichen"
"claste","Cladonia steallaris","Lichen_Fruticose_Yellow","Lichen"
"clasty","Cladonia stygia","Lichen_Fruticose_Light","Lichen"
"clasul","Cladonia sulphurina","Lichen_Fruticose_Yellow","Lichen"
"claunc","Cladonia uncialis","Lichen_Fruticose_Yellow","Lichen"
"dacarc","Dactylina arctica","Lichen_Fruticose_Yellow","Lichen"
"dead salix","Dead Salix","Litter","Abiotic"
"dicranum","Dicranum sp.","Moss_Dicranum","Moss"
"dryala","Dryas alleghenies","Dwarf_Shrub_Decid","Dwarf Shrub"
"dryhyb","Dryas sp.","Dwarf_Shrub_Decid","Dwarf Shrub"
"dryoct","Dryas octopetala","Dwarf_Shrub_Decid","Dwarf Shrub"
"empnig","Empetrum nigrum","Shrub_Evergreen","Dwarf Shrub"
"equarv","Equisetum arvense","Forb","Forb"
"equsyl","Equisetum sylvaticum","Forb","Forb"
"erivag","Eriophorum vaginatum","Graminoid_Sedge","Graminoid"
"evemes","Evernia mesomorpha","Lichen_Epiphyte_Yellow","Lichen"
"faggra","Fagus grandifolia","Tree_Decid","Tree"
"flacuc","Flavocetraria cucculata","Lichen_Fruticose_Yellow","Lichen"
"flaniv","Flavocetraria nivalis","Lichen_Fruticose_Yellow","Lichen"
"fraame","Fraxinus americana","Tree_Decid","Tree"
"gravel","Bare Soil","Soil","Abiotic"
"grey_rhizocarpon","Rhizocarpon sp.","Lichen_Crustose_Dark","Lichen"
"herlan","Heracleum lanatum","Forb","Forb"
"hylspl","Hylocomium splendens","Moss_Hylocomnium","Moss"
"hypaus","Hypogymnia austerodes","Lichen_Epiphyte_Dark","Lichen"
"hypspl","Hylocomium splendens","Moss_Hylocomnium","Moss"
"icmeri","Icmadophila ericetorum","Lichen_Crustose_Light","Lichen"
"irisit","Iris sp.","Forb","Forb"
"larlar","Larix Larcina","Tree_Evergreen","Tree"
"leddec","Ledum decumbens","Shrub_Evergreen","Shrub"
"loipro","Loisleuria procumbens","Shrub_Evergreen","Dwarf Shrub"
"luparc","Lupinus sp.","Forb","Forb"
"masric","Masonhalea richardsonii","Lichen_Foliose_Dark","Lichen"
"melanelia","Melanelia sp.","Lichen_Foliose_Dark","Lichen"
"melhep","Melanelia sp.","Lichen_Foliose_Dark","Lichen"
"neparc","Nephroma arcticum","Lichen_Foliose_Yellow","Lichen"
"naparc","Nephroma arcticum","Lichen_Foliose_Yellow","Lichen"
"orange_Porpidia","Porpidia sp.","Lichen_Crustose_Dark","Lichen"
"paramb","Parmeliopsis ambigua","Lichen_Foliose_Yellow","Lichen"
"paromp","Parmelia omphalodes","Lichen_Foliose_Light","Lichen"
"parsul","Parmelis sulcata","Lichen_Foliose_Light","Lichen"
"pedrac","Pedicularis racemosa","Forb","Forb"
"pedsud","Pedicularis sudetica","Forb","Forb"
"pelapt","Peltigera apthosa","Lichen_Foliose_Dark_Peltigera","Lichen"
"pelleu","Peltigers leucophlebia","Lichen_Foliose_Dark_Peltigera","Lichen"
"pelmal","Peltigera malacea","Lichen_Foliose_Dark_Peltigera","Lichen"
"pelsca","Peltigera scabrata","Lichen_Foliose_Dark_Peltigera","Lichen"
"petfri","Petasites frigida","Forb","Forb"
"picmar","Picea mariana","Tree_Evergreen","Tree"
"picrub","Picea rubens","Tree_Evergreen","Tree"
"pilaci","Pilophorus acicularis","Lichen_Crustose_Light","Lichen"
"pinstr","Pinus strobus","Tree_Evergreen","Tree"
"plagiomnium","Plagiomnium sp.","Moss_Plagiomnium","Moss"
"popbal","Populus balsamifera","Tree_Decid","Tree"
"popgra","Populus grandidentata","Tree_Decid","Tree"
"prupen","Prunus pensylvanica","Tree_Decid","Tree"
"plesch","Pleurozium schreberi","Moss_Pleurozium","Moss"
"poljen","Polytrichum juniperinum","Moss_Polytrichum","Moss"
"poljun","Polytrichum juniperinum","Moss_Polytrichum","Moss"
"polstr","Polytrichum strictum","Moss_Polytrichum","Moss"
"polytrichum","Polytrichum sp.","Moss_Polytrichum","Moss"
"popbal","Populus balsamifera","Tree_Decid","Tree"
"quartz","Quartz","Rock","Abiotic"
"querub","Quercus Rubra","Tree_Decid","Tree"
"raclan","Racomitrium lanoiginosum","Moss_Racomitrium","Moss"
"rhigeo","Rhizocarpon geographicum","Lichen_Crustose_Dark","Lichen"
"rhyrug","Rhytidum rugosum","Moss_Rhytidium","Moss"
"rhutyp","Rhus typhina","Shrub_Rosa","Shrub"
"rosaci","Rosa acicularis","Shrub_Rosa","Forb"
"rosasc","Rosa acicularis","Shrub_Rosa","Forb"
"rubcam","Rubus sp.","Dwarf_Shrub_Decid","Dwarf Shrub"
"rubcha","Rubus sp.","Dwarf_Shrub_Decid","Dwarf Shrub"
"salala","Salix alaxensis","Shrub_Salix","Shrub"
"salarb","Salix arbusculoides","Shrub_Salix","Shrub"
"salgla","Salix glauca","Shrub_Salix","Shrub"
"sallan","Salix lanata","Shrub_Salix","Shrub"
"salova","Salix ovalifolia","Shrub_Salix","Shrub"
"Salova","Salix ovalifolia","Shrub_Salix","Shrub"
"salpul","Salix pulchra","Shrub_Salix","Shrub"
"salric","Salix richardsonii","Shrub_Salix","Shrub"
"sphagn","Sphagnum sp.","Moss_Sphagnum_other","Moss"
"sphfus","Sphagnum fuscum","Moss_Sphagnum_fuscum","Moss"
"spruce bark","Pices (bark)","Wood_Coarse","Abiotic"
"stepas","Stereocaulon sp.","Lichen_Fruticose_Light","Lichen"
"stetas","Stereocaulon sp.","Lichen_Fruticose_Light","Lichen"
"thuocc","Thuja occidentalis","Tree_Evergreen","Tree"
"toefeldia","Toefeldia sp.","Forb","Forb"
"tomnit","Tomenthypnum nitens","Moss_Tomenthypnum","Moss"
"tragra","Trapelopsis granulosa","Lichen_Crustose_Light","Lichen"
"tsucan","Tsuga canadensis","Tree_Evergreen","Tree"
"umbarc","Umbilicaria arctica","Lichen_Foliose_Dark","Lichen"
"umbhyp","Umbilicaria hyperborea","Lichen_Foliose_Dark","Lichen"
"usnlap","Usnea lapponica","Lichen_Epiphyte_Yellow","Lichen"
"usnsca","Usnea scabrata","Lichen_Epiphyte_Yellow","Lichen"
"vacvit","Vaccinium vitis-idea","Shrub_Evergreen","Shrub"
"vaculi","Vaccinium uliginosum","Dwarf_Shrub_Decid","Dwarf Shrub"
"vulpin","Vulpicida pinastri","Lichen_Epiphyte_Yellow","Lichen"
"wooly_salix","Salix (wooly)","Shrub_Salix","Shrub"
"SAPU15","Salix pulchra","Shrub_Salix","Shrub"
"PEFR5","Pestasites frigidus","Forb","Forb"
"SAPU6","Saxifraga punctata","Forb","Forb"
"ARFU2","Arctophila fulva","Graminoid_Grass","Graminoid"
"DUFI","Dupontia fisheri","Graminoid_Grass","Graminoid"
"CAAQ","Carex aquatilis","Graminoid_Sedge","Graminoid"
"ARLA2","Arctagrostis latifolia","Graminoid_Grass","Graminoid"
"ERAN6","Eriophorum angustifolium","Graminoid_Sedge","Graminoid"
"VAVI","Vaccinium vitis-idea","Shrub_Evergreen","Shrub"
