"","Species_name","Functional_group1","Functional_group2","Area","n"
"1","Alectoria ochroleuca","Lichen","LightTerrestrialMacrolichen","Murphy",5
"2","Alectoria ochroleuca","Lichen","LightTerrestrialMacrolichen","Murphy Dome",5
"3","Alnus sp.","ShrubDecid","ShrubAlder","BirchLake",10
"4","Alnus sp.","ShrubDecid","ShrubAlder","Fairbanks Area Spinach Circle",10
"5","Alnus sp.","ShrubDecid","ShrubAlder","Seward_Penn",36
"6","Alnus sp.","ShrubDecid","ShrubAlder","Yukon_Delta",1
"7","Arctagrostis latifolia","Graminoid","GraminoidGrass","Barrow",4
"8","Arctocetraria centrifuga","Lichen","LightTerrestrialMacrolichen","Brooks_Range",4
"9","Arctocetraria centrifuga","Lichen","LightTerrestrialMacrolichen","Murphy Dome",4
"10","Arctophila fulva","Graminoid","GraminoidGrass","Barrow",7
"11","Arctostaphyllos","ShrubDecid","ShrubDecidOther","Murphy",11
"12","Arctostaphyllos","ShrubDecid","ShrubDecidOther","Murphy Dome",10
"13","Arctostaphyllos","ShrubDecid","ShrubDecidOther","Seward_Penn",6
"14","Arenaria pseudofrigida","Forb","ForbFlower","Seward_Penn",1
"15","Asahinea chrysantha","Lichen","LightTerrestrialMacrolichen","12mile",15
"16","Asahinea chrysantha","Lichen","LightTerrestrialMacrolichen","Brooks_Range",4
"17","Aulacomnium palustre","Moss","MossAcrocarp","Murphy",6
"18","Aulacomnium palustre","Moss","MossAcrocarp","Murphy Dome",6
"19","Aulacomnium turgidum","Moss","MossAcrocarp","Brooks_Range",4
"20","Aulacomnium turgidum","Moss","MossAcrocarp","Murphy",2
"21","Aulacomnium turgidum","Moss","MossAcrocarp","Murphy Dome",2
"22","Bare Rock","Abiotic","Mineral","Murphy",7
"23","Bare Rock","Abiotic","Mineral","Murphy Dome",7
"24","Bare Soil","Abiotic","Mineral","Murphy",13
"25","Bare Soil","Abiotic","Mineral","Murphy Dome",4
"26","Betula nana","ShrubDecid","ShrubBetula","Brooks_Range",8
"27","Betula nana","ShrubDecid","ShrubBetula","Murphy",39
"28","Betula nana","ShrubDecid","ShrubBetula","Seward_Penn",12
"29","Betula nana","ShrubDecid","ShrubBetula","Yukon_Delta",3
"30","Betula neoalaskana","TreeBroadleaf","TreeBetula","Brooks_Range",4
"31","Betula neoalaskana","TreeBroadleaf","TreeBetula","Fairbanks Area Vault Road",9
"32","Calamogrostis sp.","Graminoid","GraminoidGrass","Yukon_Delta",4
"33","Carex aquatilis","Graminoid","GraminoidSedge","Barrow",27
"34","Carex sp.","Graminoid","GraminoidSedge","Yukon_Delta",12
"35","Cassiope tetragona","ShrubEvergreen","ShrubEvergreenNeedle","12mile",9
"36","Ceratadon purpureus","Moss","MossAcrocarp","Brooks_Range",5
"37","Cetraria islandica","Lichen","DarkTerrestrialMacrolichen","Murphy",10
"38","Cetraria islandica","Lichen","DarkTerrestrialMacrolichen","Murphy Dome",4
"39","Cetraria laevigata","Lichen","DarkTerrestrialMacrolichen","Murphy",3
"40","Cetraria laevigata","Lichen","DarkTerrestrialMacrolichen","Murphy Dome",3
"41","Cladonia amaurocraea","Lichen","YellowTerrestrialMacrolichen","Fairbanks area",4
"42","Cladonia amaurocraea","Lichen","YellowTerrestrialMacrolichen","Murphy",2
"43","Cladonia amaurocraea","Lichen","YellowTerrestrialMacrolichen","Murphy Dome",2
"44","Cladonia cornuta","Lichen","LightTerrestrialMacrolichen","Murphy",3
"45","Cladonia cornuta","Lichen","LightTerrestrialMacrolichen","Murphy Dome",2
"46","Cladonia gracilis","Lichen","LightTerrestrialMacrolichen","Big Trail",12
"47","Cladonia gracilis","Lichen","LightTerrestrialMacrolichen","Murphy Dome",6
"48","Cladonia mitis","Lichen","YellowTerrestrialMacrolichen","Brooks_Range",4
"49","Cladonia mitis","Lichen","YellowTerrestrialMacrolichen","Murphy",13
"50","Cladonia mitis","Lichen","YellowTerrestrialMacrolichen","Murphy Dome",7
"51","Cladonia rangiferina","Lichen","LightTerrestrialMacrolichen","Big Trail",12
"52","Cladonia rangiferina","Lichen","LightTerrestrialMacrolichen","Fairbanks area",4
"53","Cladonia rangiferina","Lichen","LightTerrestrialMacrolichen","Murphy",4
"54","Cladonia steallaris","Lichen","YellowTerrestrialMacrolichen","Murphy Dome",8
"55","Cladonia stellaris","Lichen","YellowTerrestrialMacrolichen","Brooks_Range",8
"56","Cladonia stellaris","Lichen","YellowTerrestrialMacrolichen","Murphy",8
"57","Cladonia stygia","Lichen","LightTerrestrialMacrolichen","Brooks_Range",8
"58","Cladonia stygia","Lichen","LightTerrestrialMacrolichen","Murphy",5
"59","Cladonia sulphurina","Lichen","YellowTerrestrialMacrolichen","Murphy",3
"60","Cladonia uncialis","Lichen","YellowTerrestrialMacrolichen","12mile",5
"61","Cladonia uncialis","Lichen","YellowTerrestrialMacrolichen","Brooks_Range",4
"62","Dactylina arctica","Lichen","YellowTerrestrialMacrolichen","12mile",7
"63","Dead Salix","Abiotic","Litter","Fairbanks area",8
"64","Dicranum sp.","Moss","MossAcrocarp","Murphy",5
"65","Dryas sp.","ShrubEvergreen","ShrubEvergreenBroadleaf","Eagle Summit",51
"66","Dryas sp.","ShrubEvergreen","ShrubEvergreenBroadleaf","Fairbanks Area Spinach Circle",2
"67","Dryas sp.","ShrubEvergreen","ShrubEvergreenBroadleaf","Seward_Penn",4
"68","Dryas sp.","ShrubEvergreen","ShrubEvergreenBroadleaf","Wickersham",1
"69","Dupontia fisheri","Graminoid","GraminoidGrass","Barrow",10
"70","Empetrum nigrum","ShrubEvergreen","ShrubEvergreenNeedle","Brooks_Range",4
"71","Empetrum nigrum","ShrubEvergreen","ShrubEvergreenNeedle","Seward_Penn",2
"72","Equisetum arvense","Forb","FernAlly","Seward_Penn",3
"73","Equisetum arvense","Forb","FernAlly","Yukon_Delta",4
"74","Equisetum sylvaticum","Forb","FernAlly","Fairbanks area",4
"75","Eriophorum angustifolium","Graminoid","GraminoidSedge","Barrow",36
"76","Eriophorum angustifolium","Graminoid","GraminoidSedge","Seward_Penn",5
"77","Eriophorum vaginatum","Graminoid","GraminoidSedge","Brooks_Range",2
"78","Eriophorum vaginatum","Graminoid","GraminoidSedge","Seward_Penn",5
"79","Flavocetraria nivalis","Lichen","YellowTerrestrialMacrolichen","Brooks_Range",7
"80","Flavocetraria nivalis","Lichen","YellowTerrestrialMacrolichen","Murphy",11
"81","Flavocetraria nivalis","Lichen","YellowTerrestrialMacrolichen","Murphy Dome",11
"82","Heracleum lanatum","Forb","ForbFlower","Yukon_Delta",8
"83","Hieracium sp.","Forb","ForbFlower","Seward_Penn",1
"84","Hylocomium splendens","Moss","MossPleurocarp","Brooks_Range",4
"85","Hylocomium splendens","Moss","MossPleurocarp","Murphy",6
"86","Hylocomium splendens","Moss","MossPleurocarp","Murphy Dome",3
"87","Iris sp.","Forb","ForbFlower","Yukon_Delta",4
"88","Ledum decumbens","ShrubEvergreen","ShrubEvergreenBroadleaf","Big Trail",7
"89","Ledum decumbens","ShrubEvergreen","ShrubEvergreenBroadleaf","Brooks_Range",4
"90","Loisleuria procumbens","ShrubEvergreen","ShrubEvergreenBroadleaf","Murphy",2
"91","Loisleuria procumbens","ShrubEvergreen","ShrubEvergreenBroadleaf","Murphy Dome",3
"92","Loisleuria procumbens","ShrubEvergreen","ShrubEvergreenBroadleaf","Seward_Penn",3
"93","Lupinus sp.","Forb","ForbFlower","Murphy",12
"94","Lupinus sp.","Forb","ForbFlower","Murphy Dome",11
"95","Masonhalea richardsonii","Lichen","DarkTerrestrialMacrolichen","Murphy",14
"96","Masonhalea richardsonii","Lichen","DarkTerrestrialMacrolichen","Murphy Dome",14
"97","Melanelia sp.","Lichen","DarkTerrestrialMacrolichen","Murphy",13
"98","Melanelia sp.","Lichen","DarkTerrestrialMacrolichen","Murphy Dome",8
"99","Nephroma arcticum","Lichen","YellowTerrestrialMacrolichen","Big Trail",9
"100","Nephroma arcticum","Lichen","YellowTerrestrialMacrolichen","Murphy",4
"101","Nephroma arcticum","Lichen","YellowTerrestrialMacrolichen","Murphy Dome",8
"102","Parmelia omphalodes","Lichen","LightTerrestrialMacrolichen","Brooks_Range",4
"103","Parmeliopsis ambigua","Lichen","YellowTerrestrialMacrolichen","Murphy",4
"104","Pedicularis racemosa","Forb","ForbFlower","Murphy",10
"105","Pedicularis racemosa","Forb","ForbFlower","Murphy Dome",10
"106","Pedicularis sudetica","Forb","ForbFlower","Yukon_Delta",4
"107","Peltigera apthosa","Lichen","DarkTerrestrialMacrolichen","Brooks_Range",1
"108","Peltigera apthosa","Lichen","DarkTerrestrialMacrolichen","Murphy",9
"109","Peltigera malacea","Lichen","DarkTerrestrialMacrolichen","Fairbanks area",4
"110","Peltigera scabrata","Lichen","DarkTerrestrialMacrolichen","Murphy",7
"111","Peltigers leucophlebia","Lichen","DarkTerrestrialMacrolichen","Fairbanks area",4
"112","Pestasites frigidus","Forb","ForbFlower","Barrow",49
"113","Pestasites frigidus","Forb","ForbFlower","Seward_Penn",3
"114","Petasites frigida","Forb","ForbFlower","Murphy Dome",8
"115","Petasites frigidus","Forb","ForbFlower","Murphy",7
"116","Picea mariana","TreeConifer","TreeSpruce","Big Trail",9
"117","Picea mariana","TreeConifer","TreeSpruce","Fairbanks area",8
"118","Pices (bark)","Abiotic","Litter","Fairbanks area",5
"119","Pilophorus acicularis","Lichen","LightTerrestrialCrustose","12mile",15
"120","Plagiomnium sp.","Moss","MossAcrocarp","Fairbanks area",4
"121","Pleurozium schreberi","Moss","MossPleurocarp","Eight Mile",5
"122","Pleurozium schreberi","Moss","MossPleurocarp","Fairbanks area",4
"123","Polytrichum juniperinum","Moss","MossAcrocarp","Fairbanks Area Spinach Circle",6
"124","Polytrichum juniperinum","Moss","MossAcrocarp","Murphy",6
"125","Polytrichum sp.","Moss","MossAcrocarp","Murphy",13
"126","Polytrichum sp.","Moss","MossAcrocarp","Murphy Dome",13
"127","Populus balsamifera","TreeBroadleaf","TreePopulus","Yukon_Delta",8
"128","Porpidia sp.","Lichen","DarkTerrestrialMacrolichen","Murphy",11
"129","Quartz","Abiotic","Mineral","Murphy",25
"130","Quartz","Abiotic","Mineral","Murphy Dome",25
"131","Racomitrium lanoiginosum","Moss","MossAcrocarp","Brooks_Range",4
"132","Rhizocarpon geographicum","Lichen","YellowTerrestrialCrustose","Brooks_Range",4
"133","Rhizocarpon geographicum","Lichen","YellowTerrestrialCrustose","Murphy",14
"134","Rhizocarpon geographicum","Lichen","YellowTerrestrialCrustose","Murphy Dome",14
"135","Rhizocarpon sp.","Lichen","DarkTerrestrialMacrolichen","Murphy",3
"136","Rhytidum rugosum","Moss","MossPleurocarp","Murphy",6
"137","Rhytidum rugosum","Moss","MossPleurocarp","Murphy Dome",6
"138","Rosa acicularis","ShrubDecid","ShrubDecidOther","Big Trail",12
"139","Rosa acicularis","ShrubDecid","ShrubDecidOther","Fairbanks area",8
"140","Rubus sp.","ShrubDecid","ShrubDecidOther","Seward_Penn",6
"141","Salix (wooly)","ShrubDecid","ShrubSalix","Murphy",10
"142","Salix alaxensis","ShrubDecid","ShrubSalix","Yukon_Delta",47
"143","Salix arbusculoides","ShrubDecid","ShrubSalix","Yukon_Delta",4
"144","Salix glauca","ShrubDecid","ShrubSalix","Yukon_Delta",16
"145","Salix lanata","ShrubDecid","ShrubSalix","Yukon_Delta",4
"146","Salix ovalifolia","ShrubDecid","ShrubSalix","Yukon_Delta",6
"147","Salix phlebophylla","ShrubDecid","ShrubSalix","Seward_Penn",3
"148","Salix pulchra","ShrubDecid","ShrubSalix","Barrow",8
"149","Salix pulchra","ShrubDecid","ShrubSalix","Seward_Penn",12
"150","Salix richardsonii","ShrubDecid","ShrubSalix","Seward_Penn",5
"151","Salix richardsonii","ShrubDecid","ShrubSalix","Yukon_Delta",4
"152","Saxifraga punctata","Forb","ForbFlower","Barrow",12
"153","Sphagnum sp.","Moss","MossSphagnum","Fairbanks area",8
"154","Stereocaulon sp.","Lichen","LightTerrestrialCrustose","Brooks_Range",8
"155","Toefeldia sp.","Forb","ForbFlower","Murphy",4
"156","Toefeldia sp.","Forb","ForbFlower","Murphy Dome",3
"157","Tomenthypnum nitens","Moss","MossPleurocarp","Murphy",2
"158","Tomenthypnum nitens","Moss","MossPleurocarp","Murphy Dome",2
"159","Trapelopsis granulosa","Lichen","LightTerrestrialCrustose","Murphy",5
"160","Umbilicaria arctica","Lichen","DarkTerrestrialMacrolichen","Brooks_Range",4
"161","Umbilicaria hyperborea","Lichen","DarkTerrestrialMacrolichen","12mile",11
"162","Umbilicaria hyperborea","Lichen","DarkTerrestrialMacrolichen","Murphy",4
"163","Umbilicaria hyperborea","Lichen","DarkTerrestrialMacrolichen","Murphy Dome",4
"164","Vaccinium uliginosum","ShrubDecid","ShrubDecidOther","Seward_Penn",6
"165","Vaccinium vitis-idea","ShrubEvergreen","ShrubEvergreenBroadleaf","Barrow",1
"166","Vaccinium vitis-idea","ShrubEvergreen","ShrubEvergreenBroadleaf","Brooks_Range",5
"167","Vaccinium vitis-idea","ShrubEvergreen","ShrubEvergreenBroadleaf","Fairbanks area",4
"168","Vaccinium vitis-idea","ShrubEvergreen","ShrubEvergreenBroadleaf","Seward_Penn",3
