source,outliers,preprocessing,weight,n,oob,accuracy,r2,rpd,seed,model_id
75,PLS,center + scale,balanced,6,,0.516666666666667,0.046589255860305,1.82014988572042,61718,d4f1dd37-1495-4fa3-86ee-0d5b78a96795
75,PLS,center + scale,balanced,8,,0.533333333333333,0.0409766292277595,1.68921548934213,61718,ad7594ec-78ea-4c91-9a75-da3cb6b3833d
75,PLS,center + scale,balanced,10,,0.558333333333333,0.0568910257731614,1.6403639327396,61718,9d8fd0db-9a03-4c58-86f6-f82435c25cf0
75,PLS,center + scale,balanced,12,,0.616666666666667,0.0974724500371086,1.61474008389228,61718,f54a439e-157b-444a-bab5-c53b0a01f5e3
75,PLS,center + scale,balanced,14,,0.591666666666667,0.124664635032513,1.56439051733787,61718,c4ea1419-33ca-4ee4-a972-21d133af785f
75,PLS,center + scale,balanced,16,,0.6,0.117360411999494,1.58985570010342,61718,e229ca43-dc3b-4415-834f-cc79f172e9eb
75,PLS,center + scale,balanced,18,,0.6,0.117360411999494,1.58985570010342,61718,b09507da-bc2a-4b35-94b1-f3179fcf54e8
75,PLS,center + scale,balanced,20,,0.625,0.119651179095523,1.59052779181296,61718,059f3089-d874-4505-8c42-9bb23fdb2f92
75,PLS,center + scale,balanced,22,,0.625,0.119651179095523,1.59052779181296,61718,86f5756e-b248-48e9-89fa-52c2e6515c2d
75,PLS,center + scale,balanced,24,,0.625,0.119651179095523,1.59052779181296,61718,9b236ac4-4da5-471f-871e-42764db08d84
75,PLS,center + scale,balanced,26,,0.625,0.119651179095523,1.59052779181296,61718,6fbbee48-a694-4e17-a469-0ffca2899883
75,PLS,center + scale,balanced,28,,0.625,0.119651179095523,1.59052779181296,61718,3deb69ba-bfa8-40e1-a762-f95b587f7e7e
75,PLS,center + scale,balanced,30,,0.625,0.119651179095523,1.59052779181296,61718,a7e7ff76-a925-4007-a501-5e30e992c4c3
75,PLS,center + scale,balanced,32,,0.625,0.119651179095523,1.59052779181296,61718,faec98f0-30d8-4feb-9ec6-5ecd0a984c54
125,PLS,center + scale,balanced,6,,0.53125,0.0896067774400586,1.43435633317954,61718,4c9da669-35e9-4bc1-ab98-13a122493561
125,PLS,center + scale,balanced,8,,0.56875,0.174062535170333,1.3802641878799,61718,06f86c0b-b70d-42d3-8fa6-6163df829608
125,PLS,center + scale,balanced,10,,0.6,0.186829954812585,1.29065220380682,61718,c9088226-b670-4301-b6d5-30e989334444
125,PLS,center + scale,balanced,12,,0.6375,0.21347522695736,1.23293565034681,61718,abf9a303-6ae5-42a4-8286-45d5c7c5cc6e
125,PLS,center + scale,balanced,14,,0.63125,0.210436173639044,1.2414951410424,61718,838918fe-fc01-4f1a-8eaf-724d68cb1c20
125,PLS,center + scale,balanced,16,,0.6375,0.243530146307115,1.21369262038476,61718,a9bf2a32-707e-49a7-82bf-7ddcfeaa4fa8
125,PLS,center + scale,balanced,18,,0.6375,0.243530146307115,1.21369262038476,61718,9780592c-258c-4ce4-a3ad-35911209c007
125,PLS,center + scale,balanced,20,,0.6375,0.243530146307115,1.21369262038476,61718,a85bdd2b-9341-44d2-96db-f1e560ac40fd
125,PLS,center + scale,balanced,22,,0.6375,0.243530146307115,1.21369262038476,61718,c32318d3-36bc-409a-85dc-84c60587126f
125,PLS,center + scale,balanced,24,,0.6375,0.243530146307115,1.21369262038476,61718,effcb94e-1a9e-4595-aacf-2eaf37977fe7
125,PLS,center + scale,balanced,26,,0.6875,0.27118135400259,1.12993847897511,61718,6e3c3c0d-9944-4dbe-829c-1d42cfdaf75e
125,PLS,center + scale,balanced,28,,0.6875,0.264986075023013,1.12593102882538,61718,f8450bbc-8aed-4e7b-9423-4f9d9341a9d0
125,PLS,center + scale,balanced,30,,0.6875,0.264986075023013,1.12593102882538,61718,4038e647-b670-4545-ad88-52f761136164
125,PLS,center + scale,balanced,32,,0.7,0.313427976670599,1.11990544643189,61718,0a7fcd41-f026-4e9b-82b7-bc719488ccc3
300,PLS,center + scale,balanced,6,,0.43125,0.0948163068378233,1.54487026822416,61718,37cb24e4-aaee-4735-b2ee-5a0777a9647a
300,PLS,center + scale,balanced,8,,0.55,0.182561787863131,1.3065434643433,61718,2618b7d3-99ba-4dae-83da-841504cdb10c
300,PLS,center + scale,balanced,10,,0.61875,0.173311314080447,1.22635738384394,61718,075190dc-b700-4619-9c00-4ee44816fe95
300,PLS,center + scale,balanced,12,,0.64375,0.192435617180655,1.22382432928708,61718,fd0ffe19-96f7-4ba7-9d4c-7e44d6bdc2d5
300,PLS,center + scale,balanced,14,,0.64375,0.202416961800675,1.19962941203769,61718,cd77a918-e9e6-4afb-a02c-80e803e4ba2e
300,PLS,center + scale,balanced,16,,0.64375,0.206889859654892,1.18542561655201,61718,ae58a3da-c7bd-4657-bc39-34dbae8381be
300,PLS,center + scale,balanced,18,,0.66875,0.246460487708579,1.11215021949482,61718,c927d1ef-8ae6-471b-8b17-4d9a5477e6a8
300,PLS,center + scale,balanced,20,,0.66875,0.246460487708579,1.11215021949482,61718,c9bc5690-f625-414a-b852-9a1b3722e6a4
300,PLS,center + scale,balanced,22,,0.6625,0.23916891594966,1.07904608215212,61718,7f628fcd-d15f-4ef9-b9b7-e038d3fdddb9
300,PLS,center + scale,balanced,24,,0.66875,0.244710134158819,1.0879082790578,61718,8dab5f40-1c78-4f4a-8c0c-a38f9af7c94c
300,PLS,center + scale,balanced,26,,0.7125,0.255863428083211,1.0871286465892,61718,ec02e713-d20b-430c-a739-9e1b5e5bae0c
300,PLS,center + scale,balanced,28,,0.73125,0.243359433120704,1.12061915673442,61718,8600a4ff-5a90-4563-a9c7-f12ede04d671
300,PLS,center + scale,balanced,30,,0.73125,0.257627571814152,1.11882305368108,61718,a8670ad5-bf29-4e66-98bf-52bfe55f6a37
300,PLS,center + scale,balanced,32,,0.73125,0.257627571814152,1.11882305368108,61718,689f6aeb-5609-461e-bc40-f352588ade07
500,PLS,center + scale,balanced,6,,0.50625,0.0873982198192157,1.60247925684838,61718,d9badb58-fddb-447e-8935-e930f1c05a93
500,PLS,center + scale,balanced,8,,0.58125,0.168434131703194,1.34707262539513,61718,6bb8d600-6e90-46aa-893f-82065aaf0e98
500,PLS,center + scale,balanced,10,,0.6125,0.173968773395483,1.27974859269466,61718,f0dd8d93-3933-433f-a210-6c474f4a81cc
500,PLS,center + scale,balanced,12,,0.6625,0.184094086189573,1.26523855215069,61718,4a0e9103-ed66-454f-8eaf-3c70aa22f47f
500,PLS,center + scale,balanced,14,,0.6625,0.194536267516343,1.25036000613152,61718,249b26d4-20fa-49e2-b1be-831a0b5c1614
500,PLS,center + scale,balanced,16,,0.70625,0.21367189487536,1.20106923754568,61718,811b38c2-a578-4902-bc03-f7966d1e0ea8
500,PLS,center + scale,balanced,18,,0.70625,0.21367189487536,1.20106923754568,61718,7c86509e-1ece-499e-86e4-278bbc86eba6
500,PLS,center + scale,balanced,20,,0.70625,0.21367189487536,1.20106923754568,61718,c49b2542-d313-478f-9022-14aca31c718d
500,PLS,center + scale,balanced,22,,0.66875,0.241798169133167,1.14207418418025,61718,41b396b9-65b1-4dd0-80d3-288517f94815
500,PLS,center + scale,balanced,24,,0.675,0.218055780302881,1.15849585370178,61718,2fc8e6ba-bbe5-4c96-b328-c9966dadb496
500,PLS,center + scale,balanced,26,,0.66875,0.20786384169253,1.17046975148072,61718,70a3d8bb-2dc5-4933-b8a3-28e84b461cfb
500,PLS,center + scale,balanced,28,,0.675,0.224943704739742,1.18257874667613,61718,3b1a7b05-18c4-4eae-970d-b87bea3bc0c9
500,PLS,center + scale,balanced,30,,0.68125,0.239127591195288,1.17340653235027,61718,cb49fe6e-599d-44a8-b2ba-3d3f306ec5a2
500,PLS,center + scale,balanced,32,,0.69375,0.25406638720134,1.1483498191447,61718,c27142d4-a4d1-4a48-886e-5f60c3913a07
750,PLS,center + scale,balanced,6,,0.49375,0.0950270867646201,1.57471047860482,61718,3d87e257-c230-44b1-b017-d7052a92286e
750,PLS,center + scale,balanced,8,,0.54375,0.198136260386857,1.30620632386008,61718,e01e1d03-6820-42af-97d6-d7d1d6b04c9a
750,PLS,center + scale,balanced,10,,0.58125,0.196341269934375,1.24954445282939,61718,5bd44f61-0a30-4683-bfae-872a77930e42
750,PLS,center + scale,balanced,12,,0.6125,0.208918668931185,1.24330032883579,61718,89054184-d186-4946-80f4-ba9f7312cb00
750,PLS,center + scale,balanced,14,,0.625,0.217166237818505,1.24477720827221,61718,4c63609f-884c-4e2a-b962-bc2cb9794fff
750,PLS,center + scale,balanced,16,,0.6375,0.23220545800288,1.19537162780619,61718,c3612d7e-3260-43e4-850a-94f4bbcded5d
750,PLS,center + scale,balanced,18,,0.65,0.244332010358093,1.1753165967914,61718,d661ff63-fdb3-4b0e-92fa-2349afcb22fd
750,PLS,center + scale,balanced,20,,0.66875,0.262556219425769,1.17767998522368,61718,2762b648-93f2-4b4f-adc1-cb7f01a87200
750,PLS,center + scale,balanced,22,,0.675,0.265600965930199,1.16630294351855,61718,c8198a5e-725b-43f4-ae82-e05bb39ad687
750,PLS,center + scale,balanced,24,,0.675,0.272614452040089,1.14686807071545,61718,74bb9393-c36f-4497-b5e4-ba9309345f5b
750,PLS,center + scale,balanced,26,,0.68125,0.27584615578578,1.14021201656214,61718,25b3f9d8-4821-4798-a39d-9aa0b864ffc2
750,PLS,center + scale,balanced,28,,0.7,0.265150038651776,1.16091581808534,61718,678d6e33-658d-4a0c-8c10-0091c4c6b2ac
750,PLS,center + scale,balanced,30,,0.69375,0.272785380873236,1.17775073467831,61718,ee7d7058-13e1-4699-a771-a8d141afb839
750,PLS,center + scale,balanced,32,,0.69375,0.284051830241196,1.15530054267574,61718,d92cb872-4a1f-41dd-9766-6bc94b69db8c
1000,PLS,center + scale,balanced,6,,0.4875,0.0750109514846395,1.6123483268367,61718,5dd86f07-5ee1-4929-9843-2aa5176fef5b
1000,PLS,center + scale,balanced,8,,0.5,0.188789482786494,1.37434739581849,61718,4e73b125-833b-4b77-b8e5-9f19e689b28c
1000,PLS,center + scale,balanced,10,,0.50625,0.182024062976148,1.30629807031792,61718,009cd99a-0eba-4f73-a9b0-c4feecd599af
1000,PLS,center + scale,balanced,12,,0.5625,0.202922317535377,1.290243998283,61718,a39d628a-5a6e-4257-83e9-41b0643012f2
1000,PLS,center + scale,balanced,14,,0.58125,0.205339074760679,1.2986026327557,61718,8c05538a-9d79-41d7-9ab6-8b8895148f59
1000,PLS,center + scale,balanced,16,,0.59375,0.230368322360384,1.24225285262349,61718,392770b5-c200-46af-89e9-134ab16f2c31
1000,PLS,center + scale,balanced,18,,0.6,0.227769796750407,1.23101721062082,61718,7d205cc4-8e05-4c6b-9eff-c74effcd4656
1000,PLS,center + scale,balanced,20,,0.6,0.274292485283612,1.20772277052437,61718,760c8b57-4299-4258-86f8-d9f7e54e8009
1000,PLS,center + scale,balanced,22,,0.60625,0.275248140818345,1.21907289916449,61718,a7045b09-4e9b-40f3-9727-8127bcaa895a
1000,PLS,center + scale,balanced,24,,0.60625,0.281021857725708,1.2053922704804,61718,05f4ad14-6f85-42d9-9f0c-1724c1c12249
1000,PLS,center + scale,balanced,26,,0.6125,0.275052363003148,1.19712678286047,61718,040eb1d0-9aac-4621-bf03-efd416a72f49
1000,PLS,center + scale,balanced,28,,0.6375,0.250402542447488,1.22221657901194,61718,4593534e-2358-4e18-a039-cc5b6d3b0df7
1000,PLS,center + scale,balanced,30,,0.65,0.261664246066799,1.22161153442097,61718,997cb91f-73b0-4cba-ad50-b2614d9201d6
1000,PLS,center + scale,balanced,32,,0.65,0.27411682801189,1.22978732183986,61718,aeb0c154-75de-4dc7-9f1c-c1fb554f713c
2000,PLS,center + scale,balanced,6,,0.48125,0.0594759371923313,1.59026710372518,61718,a74ba625-2e67-4a90-af91-a1c6bb53d358
2000,PLS,center + scale,balanced,8,,0.54375,0.0694368515577143,1.52296902749117,61718,3ecd37ea-1e52-4c11-b8c4-35c8beeb6a8d
2000,PLS,center + scale,balanced,10,,0.575,0.199915263728584,1.33463813585135,61718,9811d581-a87a-42b2-844f-0009cbf15b77
2000,PLS,center + scale,balanced,12,,0.5875,0.208302934337099,1.28981544412587,61718,37a4011b-8ce0-4119-8f86-30a46c239438
2000,PLS,center + scale,balanced,14,,0.6,0.238806136769956,1.29463369653906,61718,5c3a699c-0d40-4251-a4ee-c96d3988a7a6
2000,PLS,center + scale,balanced,16,,0.58125,0.245331120822664,1.27678179996446,61718,236e9184-a272-418f-ab8a-a646c196e1d5
2000,PLS,center + scale,balanced,18,,0.58125,0.245331120822664,1.27678179996446,61718,4b8327e8-21a8-45c5-8aa0-283c86d07bde
2000,PLS,center + scale,balanced,20,,0.58125,0.245331120822664,1.27678179996446,61718,f549f4cd-8ef4-462f-a353-6cc9ad750b35
2000,PLS,center + scale,balanced,22,,0.58125,0.245331120822664,1.27678179996446,61718,e745a874-2dc5-4f0b-84d0-84d0a0e7d66b
2000,PLS,center + scale,balanced,24,,0.6,0.268895443981402,1.26567105337865,61718,c2482e2e-6acb-43aa-a9f0-93404729ea81
2000,PLS,center + scale,balanced,26,,0.625,0.258593638596915,1.27101863057527,61718,ad1b5771-132a-4de9-92bc-58cc3fcacdd9
2000,PLS,center + scale,balanced,28,,0.6,0.242217629441931,1.28870260885033,61718,acf276f8-69f4-43ce-9f06-3b30762bfdcb
2000,PLS,center + scale,balanced,30,,0.6125,0.248675167132508,1.28201702293665,61718,cdd89be3-4f8e-409d-a611-03da1c4702cd
2000,PLS,center + scale,balanced,32,,0.6125,0.268648378119888,1.27884341115533,61718,7a9b473f-3cea-4585-acf2-c319cdd9c636
125,PLS,center + scale,balanced,6,,0.48125,0.0822618048411882,1.43275892098979,61718,94853dcf-5c28-40c8-85c2-cda6ec5974d1
125,PLS,center + scale,balanced,8,,0.55625,0.174401436729911,1.30918665797182,61718,16804f0a-34ed-40a9-b002-ff5772c718d4
125,PLS,center + scale,balanced,10,,0.575,0.193387277435853,1.23361783414809,61718,3f540fd6-5f78-415d-b537-a590ccbfe18a
125,PLS,center + scale,balanced,12,,0.6375,0.204493826093674,1.22176594726073,61718,243af438-2679-4e62-8001-79952fe47651
125,PLS,center + scale,balanced,14,,0.65625,0.217706700278495,1.16492205045012,61718,d6d9b5c9-8467-4e1c-8b92-0e9ffc8f3f5f
125,PLS,center + scale,balanced,16,,0.64375,0.234641127659607,1.16853720769073,61718,b2d52077-13c7-49cf-ae3f-9b5634d64a94
125,PLS,center + scale,balanced,18,,0.66875,0.232967468062517,1.18736777983851,61718,9e79b071-36f9-47c3-9b12-1f59cd04dc89
125,PLS,center + scale,balanced,20,,0.66875,0.232967468062517,1.18736777983851,61718,fc4de67e-4f9c-435e-8706-e5e45df9298a
125,PLS,center + scale,balanced,22,,0.70625,0.274372635256507,1.15500731934216,61718,b8d2da3d-ad82-42fd-b48e-d5f9e3b780a8
125,PLS,center + scale,balanced,24,,0.70625,0.274372635256507,1.15500731934216,61718,293182a9-bc4a-490a-bcd6-d4a610e1ab53
125,PLS,center + scale,balanced,26,,0.7125,0.284832187917434,1.16442335480344,61718,b06d9ac8-c173-4539-91e7-896dfae24b4c
125,PLS,center + scale,balanced,28,,0.70625,0.302576956386272,1.1317991305702,61718,e16d1282-425a-48be-858d-6eb33337980c
125,PLS,center + scale,balanced,30,,0.7125,0.309304280585321,1.14211271879016,61718,05d428d0-c40e-4efe-9571-587bbbff9194
125,PLS,center + scale,balanced,32,,0.7125,0.312817217200465,1.14346894580261,61718,7a9265fb-44bc-4e45-a7a7-4ca7270d64c6
300,PLS,center + scale,balanced,6,,0.4625,0.0929692387493408,1.51361109032825,61718,ed5c6b1e-65fa-4b32-ac54-4f103b90c434
300,PLS,center + scale,balanced,8,,0.55625,0.184104797054014,1.32473009091496,61718,af393eae-b11d-4e57-bd91-9da9cce38377
300,PLS,center + scale,balanced,10,,0.58125,0.185080566247579,1.2351545608057,61718,51066657-51ba-47bf-bb44-ed89d1240375
300,PLS,center + scale,balanced,12,,0.6375,0.201925339244524,1.20164330135963,61718,6fdd1092-6eb2-4ef5-873c-e5ec7d0ce776
300,PLS,center + scale,balanced,14,,0.63125,0.204098366656889,1.20352904583747,61718,e69155cd-3233-4d21-84dc-bfbfce16cde0
300,PLS,center + scale,balanced,16,,0.63125,0.23497400605382,1.17459973296504,61718,478916f5-09bf-4ddb-a0f4-6f34c9089a50
300,PLS,center + scale,balanced,18,,0.625,0.258198744231483,1.10846853904908,61718,5c80289e-bd19-445f-ab0a-3229184a207f
300,PLS,center + scale,balanced,20,,0.6375,0.251628225874115,1.15663415381127,61718,d4ee20a8-469b-4ec7-8618-ea1bc2d108b8
300,PLS,center + scale,balanced,22,,0.66875,0.256556315794612,1.13194088260099,61718,6feb7c62-a3a6-4e10-ae69-0c3547aaa231
300,PLS,center + scale,balanced,24,,0.66875,0.300259131231858,1.10784606839873,61718,ea253238-df0a-4895-bbde-824c514f50d6
300,PLS,center + scale,balanced,26,,0.69375,0.292302067572998,1.09092373384824,61718,bdf54f26-d428-4444-83c4-6bc613cc4007
300,PLS,center + scale,balanced,28,,0.7,0.299227919131352,1.09696800814644,61718,021e0552-298e-46b6-a90a-924e4f64ba97
300,PLS,center + scale,balanced,30,,0.7,0.30742660357853,1.10176481411772,61718,b233359a-a493-4e72-908a-98c7212bf237
300,PLS,center + scale,balanced,32,,0.7,0.306282853146475,1.10006540685481,61718,85c2aa2c-afe5-4978-85b2-893d66a2509f
500,PLS,center + scale,balanced,6,,0.53125,0.0898542006446536,1.55646419337042,61718,61daef69-18da-43bc-8c65-1d367aaeab53
500,PLS,center + scale,balanced,8,,0.58125,0.185792032470275,1.30897614403941,61718,9ad99a2f-3b49-4843-8974-137675b245cc
500,PLS,center + scale,balanced,10,,0.625,0.171617901588819,1.25108555689492,61718,45d8cd0e-5a4d-4b3a-a0f7-fa7dac2cbdeb
500,PLS,center + scale,balanced,12,,0.6375,0.195338125301423,1.21769003718482,61718,52b03240-1043-4a41-8329-39c41cf1fb42
500,PLS,center + scale,balanced,14,,0.65625,0.195997983213092,1.20704068137488,61718,5559eb37-0f51-40d3-9a58-c73dd86965a6
500,PLS,center + scale,balanced,16,,0.66875,0.218537965773561,1.18491532467606,61718,3d396b14-53d2-4198-b059-ab5fe76aadbc
500,PLS,center + scale,balanced,18,,0.66875,0.22108126907699,1.14471655886544,61718,af08cac2-2aa1-448c-95ee-4c094d6edd94
500,PLS,center + scale,balanced,20,,0.68125,0.228628338937154,1.13781701669135,61718,f6530d63-a4d6-4790-99fc-24aa47206277
500,PLS,center + scale,balanced,22,,0.65625,0.235948646927911,1.1478433544587,61718,aa9ce500-59b9-44f8-a029-7975d6f71785
500,PLS,center + scale,balanced,24,,0.66875,0.259423460262346,1.12560012878562,61718,835584a3-1ba9-4ab7-ad82-e88fec5a90d6
500,PLS,center + scale,balanced,26,,0.675,0.276128242838547,1.11274630813887,61718,43fa5d17-68bd-472c-8b3c-7525814c9acc
